155	221	220	Solido
152	222	215	Solido
146	208	208	Solido
154	220	216	Solido
163	232	229	Solido
126	182	162	Solido
161	225	221	Solido
161	231	222	Solido
140	200	189	Solido
158	229	222	Solido
158	229	222	Solido
151	214	216	Solido
152	218	214	Solido
155	221	220	Solido
140	202	196	Solido
158	223	221	Solido
139	197	189	Solido
161	225	221	Solido
146	208	208	Solido
158	223	221	Solido
148	211	208	Solido
161	231	222	Solido
161	225	221	Solido
163	232	229	Solido
117	168	167	Solido
152	222	215	Solido
161	225	221	Solido
139	197	189	Solido
158	223	221	Solido
161	231	222	Solido
117	168	167	Solido
149	213	207	Solido
148	211	208	Solido
114	163	156	Solido
149	213	207	Solido
158	230	222	Solido
139	197	189	Solido
100	147	138	Solido
151	214	216	Solido
158	224	218	Solido
152	222	215	Solido
153	220	217	Solido
163	232	229	Solido
163	232	229	Solido
126	182	162	Solido
151	214	216	Solido
149	213	207	Solido
146	208	208	Solido
145	207	208	Solido
122	178	173	Solido
156	216	213	Solido
145	207	208	Solido
154	220	216	Solido
93	141	151	Solido
117	168	167	Solido
153	215	203	Solido
157	220	217	Solido
152	217	214	Solido
158	224	218	Solido
152	217	214	Solido
158	224	218	Solido
152	218	214	Solido
156	216	213	Solido
155	221	220	Solido
114	163	156	Solido
126	182	162	Solido
146	208	208	Solido
157	217	217	Solido
158	224	218	Solido
152	218	214	Solido
100	147	138	Solido
145	207	208	Solido
139	197	189	Solido
100	147	138	Solido
153	220	216	Solido
157	217	217	Solido
100	147	138	Solido
156	221	213	Solido
140	200	189	Solido
139	197	189	Solido
161	231	222	Solido
148	211	208	Solido
140	202	196	Solido
139	197	189	Solido
145	207	208	Solido
151	214	216	Solido
158	224	218	Solido
117	168	167	Solido
139	197	189	Solido
156	221	213	Solido
156	223	219	Solido
114	163	156	Solido
153	215	203	Solido
148	211	208	Solido
153	215	203	Solido
140	202	196	Solido
159	224	219	Solido
122	178	173	Solido
153	220	217	Solido
156	216	213	Solido
157	217	217	Solido
157	220	217	Solido
100	147	138	Solido
148	211	208	Solido
156	223	219	Solido
155	221	220	Solido
156	223	219	Solido
100	147	138	Solido
152	222	215	Solido
114	163	156	Solido
156	216	213	Solido
152	222	215	Solido
122	178	173	Solido
148	211	208	Solido
126	182	162	Solido
156	221	213	Solido
93	141	151	Solido
156	221	213	Solido
159	224	219	Solido
157	217	217	Solido
151	214	216	Solido
158	224	218	Solido
161	231	222	Solido
161	231	222	Solido
146	208	208	Solido
152	217	214	Solido
145	207	208	Solido
158	223	221	Solido
100	147	138	Solido
153	220	216	Solido
145	207	208	Solido
160	227	220	Solido
157	217	217	Solido
153	215	203	Solido
153	220	216	Solido
153	215	203	Solido
159	224	219	Solido
156	216	213	Solido
122	178	173	Solido
156	223	219	Solido
126	182	162	Solido
153	215	203	Solido
161	231	222	Solido
145	207	208	Solido
158	229	222	Solido
148	211	208	Solido
149	213	207	Solido
100	147	138	Solido
158	224	218	Solido
158	227	222	Solido
100	147	138	Solido
93	141	151	Solido
156	223	219	Solido
156	216	213	Solido
152	222	215	Solido
158	229	222	Solido
140	202	196	Solido
156	216	213	Solido
153	220	217	Solido
156	216	213	Solido
152	217	214	Solido
140	200	189	Solido
158	224	218	Solido
161	231	222	Solido
152	218	214	Solido
158	224	218	Solido
156	216	213	Solido
152	222	215	Solido
93	141	151	Solido
156	216	213	Solido
158	230	222	Solido
156	216	213	Solido
156	221	213	Solido
148	211	208	Solido
140	202	196	Solido
146	208	208	Solido
122	178	173	Solido
157	220	217	Solido
156	221	213	Solido
126	182	162	Solido
93	141	151	Solido
156	223	219	Solido
114	163	156	Solido
157	217	217	Solido
152	218	214	Solido
157	220	217	Solido
126	182	162	Solido
100	147	138	Solido
140	202	196	Solido
156	221	213	Solido
152	218	214	Solido
158	227	222	Solido
158	230	222	Solido
156	216	213	Solido
126	182	162	Solido
140	200	189	Solido
161	231	222	Solido
146	208	208	Solido
152	222	215	Solido
153	220	216	Solido
122	178	173	Solido
153	220	217	Solido
156	223	219	Solido
163	232	229	Solido
156	216	213	Solido
158	224	218	Solido
146	208	208	Solido
161	231	222	Solido
140	200	189	Solido
152	222	215	Solido
140	202	196	Solido
156	216	213	Solido
153	220	217	Solido
140	200	189	Solido
156	221	213	Solido
152	217	214	Solido
156	221	213	Solido
156	216	213	Solido
122	178	173	Solido
152	222	215	Solido
153	220	216	Solido
148	211	208	Solido
156	223	219	Solido
157	217	217	Solido
155	221	220	Solido
156	216	213	Solido
140	202	196	Solido
158	229	222	Solido
151	214	216	Solido
152	222	215	Solido
152	217	214	Solido
156	223	219	Solido
158	229	222	Solido
148	211	208	Solido
152	218	214	Solido
146	208	208	Solido
154	220	216	Solido
160	227	220	Solido
154	220	216	Solido
158	230	222	Solido
159	224	219	Solido
158	227	222	Solido
153	220	216	Solido
157	223	221	Solido
153	220	217	Solido
117	168	167	Solido
140	202	196	Solido
157	217	217	Solido
152	217	214	Solido
117	168	167	Solido
126	182	162	Solido
158	227	222	Solido
160	227	220	Solido
152	222	215	Solido
161	225	221	Solido
148	211	208	Solido
156	216	213	Solido
157	220	217	Solido
153	220	216	Solido
161	225	221	Solido
93	141	151	Solido
161	225	221	Solido
161	231	222	Solido
159	224	219	Solido
114	163	156	Solido
156	216	213	Solido
156	216	213	Solido
159	224	219	Solido
139	197	189	Solido
140	202	196	Solido
122	178	173	Solido
126	182	162	Solido
156	216	213	Solido
152	222	215	Solido
117	168	167	Solido
158	229	222	Solido
158	230	222	Solido
149	213	207	Solido
145	207	208	Solido
122	178	173	Solido
156	221	213	Solido
158	230	222	Solido
139	197	189	Solido
156	221	213	Solido
126	182	162	Solido
157	223	221	Solido
152	222	215	Solido
151	214	216	Solido
122	178	173	Solido
159	224	219	Solido
100	147	138	Solido
154	220	216	Solido
156	216	213	Solido
126	182	162	Solido
158	227	222	Solido
126	182	162	Solido
163	232	229	Solido
156	221	213	Solido
156	221	213	Solido
161	225	221	Solido
152	222	215	Solido
158	230	222	Solido
152	222	215	Solido
152	218	214	Solido
151	214	216	Solido
139	197	189	Solido
139	197	189	Solido
159	224	219	Solido
153	215	203	Solido
114	163	156	Solido
158	230	222	Solido
151	214	216	Solido
153	215	203	Solido
153	220	217	Solido
145	207	208	Solido
117	168	167	Solido
148	211	208	Solido
163	232	229	Solido
149	213	207	Solido
140	200	189	Solido
161	231	222	Solido
146	208	208	Solido
122	178	173	Solido
158	224	218	Solido
156	216	213	Solido
156	221	213	Solido
158	230	222	Solido
145	207	208	Solido
158	224	218	Solido
152	217	214	Solido
140	202	196	Solido
161	225	221	Solido
149	213	207	Solido
151	214	216	Solido
158	230	222	Solido
155	221	220	Solido
140	202	196	Solido
158	230	222	Solido
156	223	219	Solido
114	163	156	Solido
154	220	216	Solido
140	200	189	Solido
157	223	221	Solido
154	220	216	Solido
139	197	189	Solido
100	147	138	Solido
154	220	216	Solido
153	220	217	Solido
158	227	222	Solido
161	225	221	Solido
117	168	167	Solido
152	222	215	Solido
158	230	222	Solido
148	211	208	Solido
151	214	216	Solido
158	224	218	Solido
148	211	208	Solido
148	211	208	Solido
151	214	216	Solido
161	225	221	Solido
158	227	222	Solido
100	147	138	Solido
140	200	189	Solido
139	197	189	Solido
153	220	216	Solido
158	230	222	Solido
122	178	173	Solido
158	229	222	Solido
152	218	214	Solido
161	231	222	Solido
158	227	222	Solido
158	229	222	Solido
159	224	219	Solido
126	182	162	Solido
161	225	221	Solido
156	216	213	Solido
152	218	214	Solido
100	147	138	Solido
159	224	219	Solido
153	215	203	Solido
139	197	189	Solido
156	216	213	Solido
158	227	222	Solido
158	230	222	Solido
158	223	221	Solido
152	218	214	Solido
158	230	222	Solido
152	222	215	Solido
152	217	214	Solido
93	141	151	Solido
153	220	217	Solido
158	224	218	Solido
158	229	222	Solido
114	163	156	Solido
146	208	208	Solido
114	163	156	Solido
158	224	218	Solido
160	227	220	Solido
159	224	219	Solido
152	218	214	Solido
156	223	219	Solido
156	223	219	Solido
157	223	221	Solido
157	220	217	Solido
149	213	207	Solido
139	197	189	Solido
140	200	189	Solido
117	168	167	Solido
93	141	151	Solido
158	230	222	Solido
148	211	208	Solido
114	163	156	Solido
114	163	156	Solido
153	220	216	Solido
100	147	138	Solido
158	223	221	Solido
156	223	219	Solido
156	221	213	Solido
158	224	218	Solido
140	202	196	Solido
139	197	189	Solido
156	223	219	Solido
161	231	222	Solido
156	223	219	Solido
114	163	156	Solido
152	222	215	Solido
122	178	173	Solido
156	221	213	Solido
154	220	216	Solido
140	200	189	Solido
146	208	208	Solido
156	221	213	Solido
163	232	229	Solido
146	208	208	Solido
152	217	214	Solido
156	221	213	Solido
100	147	138	Solido
140	200	189	Solido
126	182	162	Solido
159	224	219	Solido
157	220	217	Solido
158	224	218	Solido
151	214	216	Solido
151	214	216	Solido
152	222	215	Solido
122	178	173	Solido
100	147	138	Solido
153	220	217	Solido
154	220	216	Solido
126	182	162	Solido
100	147	138	Solido
114	163	156	Solido
157	223	221	Solido
100	147	138	Solido
114	163	156	Solido
158	230	222	Solido
158	229	222	Solido
157	223	221	Solido
139	197	189	Solido
161	231	222	Solido
157	217	217	Solido
126	182	162	Solido
160	227	220	Solido
152	218	214	Solido
158	229	222	Solido
122	178	173	Solido
163	232	229	Solido
149	213	207	Solido
161	225	221	Solido
158	230	222	Solido
161	231	222	Solido
152	222	215	Solido
114	163	156	Solido
157	220	217	Solido
152	217	214	Solido
153	220	217	Solido
100	147	138	Solido
156	216	213	Solido
158	224	218	Solido
152	218	214	Solido
152	218	214	Solido
158	223	221	Solido
93	141	151	Solido
157	223	221	Solido
100	147	138	Solido
140	200	189	Solido
159	224	219	Solido
93	141	151	Solido
151	214	216	Solido
140	200	189	Solido
158	230	222	Solido
156	223	219	Solido
157	217	217	Solido
126	182	162	Solido
156	223	219	Solido
156	221	213	Solido
122	178	173	Solido
139	197	189	Solido
148	211	208	Solido
146	208	208	Solido
153	220	216	Solido
157	217	217	Solido
145	207	208	Solido
149	213	207	Solido
139	197	189	Solido
158	230	222	Solido
158	230	222	Solido
140	202	196	Solido
145	207	208	Solido
114	163	156	Solido
163	232	229	Solido
151	214	216	Solido
156	223	219	Solido
145	207	208	Solido
152	217	214	Solido
161	225	221	Solido
149	213	207	Solido
139	197	189	Solido
157	220	217	Solido
157	220	217	Solido
151	214	216	Solido
158	230	222	Solido
159	224	219	Solido
161	231	222	Solido
151	214	216	Solido
159	224	219	Solido
114	163	156	Solido
156	221	213	Solido
158	223	221	Solido
154	220	216	Solido
156	223	219	Solido
159	224	219	Solido
161	231	222	Solido
161	225	221	Solido
148	211	208	Solido
152	222	215	Solido
153	220	217	Solido
139	197	189	Solido
158	224	218	Solido
151	214	216	Solido
152	222	215	Solido
155	221	220	Solido
145	207	208	Solido
157	223	221	Solido
161	231	222	Solido
158	229	222	Solido
161	231	222	Solido
156	223	219	Solido
149	213	207	Solido
151	214	216	Solido
157	217	217	Solido
153	220	217	Solido
158	224	218	Solido
160	227	220	Solido
117	168	167	Solido
152	217	214	Solido
100	147	138	Solido
158	223	221	Solido
160	227	220	Solido
145	207	208	Solido
158	223	221	Solido
148	211	208	Solido
161	225	221	Solido
163	232	229	Solido
160	227	220	Solido
139	197	189	Solido
126	182	162	Solido
122	178	173	Solido
161	231	222	Solido
93	141	151	Solido
161	231	222	Solido
149	213	207	Solido
158	227	222	Solido
140	200	189	Solido
100	147	138	Solido
155	221	220	Solido
154	220	216	Solido
117	168	167	Solido
156	216	213	Solido
156	221	213	Solido
157	220	217	Solido
158	229	222	Solido
140	200	189	Solido
156	223	219	Solido
153	220	217	Solido
157	217	217	Solido
156	223	219	Solido
158	224	218	Solido
158	227	222	Solido
153	220	217	Solido
160	227	220	Solido
156	223	219	Solido
148	211	208	Solido
161	225	221	Solido
149	213	207	Solido
152	222	215	Solido
161	231	222	Solido
148	211	208	Solido
149	213	207	Solido
148	211	208	Solido
157	220	217	Solido
122	178	173	Solido
163	232	229	Solido
157	217	217	Solido
152	222	215	Solido
161	225	221	Solido
148	211	208	Solido
158	224	218	Solido
158	224	218	Solido
93	141	151	Solido
117	168	167	Solido
100	147	138	Solido
161	231	222	Solido
161	225	221	Solido
163	232	229	Solido
156	221	213	Solido
163	232	229	Solido
148	211	208	Solido
156	216	213	Solido
157	220	217	Solido
158	224	218	Solido
140	200	189	Solido
160	227	220	Solido
156	221	213	Solido
152	218	214	Solido
157	217	217	Solido
158	224	218	Solido
161	225	221	Solido
93	141	151	Solido
158	224	218	Solido
153	215	203	Solido
153	215	203	Solido
160	227	220	Solido
161	231	222	Solido
163	232	229	Solido
161	225	221	Solido
155	221	220	Solido
160	227	220	Solido
158	227	222	Solido
159	224	219	Solido
158	229	222	Solido
158	227	222	Solido
114	163	156	Solido
140	200	189	Solido
153	220	217	Solido
161	225	221	Solido
148	211	208	Solido
161	225	221	Solido
140	202	196	Solido
156	221	213	Solido
140	202	196	Solido
158	229	222	Solido
158	230	222	Solido
153	220	216	Solido
159	224	219	Solido
153	220	217	Solido
149	213	207	Solido
139	197	189	Solido
158	224	218	Solido
152	217	214	Solido
155	221	220	Solido
155	221	220	Solido
159	224	219	Solido
117	168	167	Solido
114	163	156	Solido
152	218	214	Solido
122	178	173	Solido
139	197	189	Solido
151	214	216	Solido
158	230	222	Solido
139	197	189	Solido
152	218	214	Solido
158	230	222	Solido
156	221	213	Solido
140	202	196	Solido
151	214	216	Solido
114	163	156	Solido
158	227	222	Solido
139	197	189	Solido
140	200	189	Solido
152	217	214	Solido
122	178	173	Solido
154	220	216	Solido
152	218	214	Solido
155	221	220	Solido
161	225	221	Solido
100	147	138	Solido
153	220	216	Solido
114	163	156	Solido
140	200	189	Solido
163	232	229	Solido
151	214	216	Solido
122	178	173	Solido
158	223	221	Solido
153	220	216	Solido
161	231	222	Solido
156	223	219	Solido
100	147	138	Solido
160	227	220	Solido
152	222	215	Solido
93	141	151	Solido
100	147	138	Solido
156	223	219	Solido
161	231	222	Solido
152	222	215	Solido
153	220	217	Solido
159	224	219	Solido
152	222	215	Solido
122	178	173	Solido
163	232	229	Solido
