41	255	222	Poro
24	255	222	Poro
24	255	231	Poro
33	255	231	Poro
16	231	206	Poro
33	255	222	Poro
33	255	231	Poro
8	99	82	Poro
33	239	222	Poro
57	189	165	Poro
90	247	206	Poro
33	255	239	Poro
82	255	239	Poro
33	239	231	Poro
74	255	255	Poro
74	255	214	Poro
66	255	255	Poro
140	255	255	Poro
33	255	239	Poro
41	255	206	Poro
173	255	255	Poro
49	255	231	Poro
24	255	231	Poro
49	214	165	Poro
90	239	206	Poro
41	255	214	Poro
74	247	206	Poro
24	255	222	Poro
24	231	206	Poro
24	255	222	Poro
33	255	231	Poro
16	231	214	Poro
74	255	255	Poro
24	255	222	Poro
24	255	231	Poro
41	255	247	Poro
66	255	231	Poro
33	255	222	Poro
33	255	214	Poro
49	255	255	Poro
41	255	239	Poro
90	247	198	Poro
33	255	239	Poro
49	255	239	Poro
24	239	214	Poro
156	255	214	Poro
33	255	222	Poro
33	255	231	Poro
24	247	231	Poro
24	255	231	Poro
90	181	140	Poro
33	255	231	Poro
33	255	214	Poro
33	247	206	Poro
33	222	181	Poro
41	255	239	Poro
24	255	222	Poro
24	255	231	Poro
41	206	181	Poro
99	255	247	Poro
24	255	231	Poro
33	255	231	Poro
173	255	255	Poro
57	255	222	Poro
41	255	247	Poro
33	255	231	Poro
24	255	214	Poro
57	255	222	Poro
206	255	239	Poro
90	255	222	Poro
49	247	214	Poro
33	255	214	Poro
82	255	214	Poro
123	255	247	Poro
33	255	222	Poro
16	222	198	Poro
24	255	239	Poro
49	255	239	Poro
41	255	214	Poro
33	255	231	Poro
41	231	198	Poro
16	189	156	Poro
24	214	173	Poro
33	255	239	Poro
107	255	247	Poro
33	255	239	Poro
33	255	231	Poro
33	255	231	Poro
90	255	231	Poro
33	239	198	Poro
74	255	206	Poro
24	173	140	Poro
49	255	222	Poro
49	255	214	Poro
66	255	214	Poro
33	255	231	Poro
24	255	222	Poro
49	214	181	Poro
24	214	181	Poro
99	255	247	Poro
33	255	222	Poro
16	231	206	Poro
16	222	214	Poro
41	255	231	Poro
49	255	222	Poro
33	222	181	Poro
24	239	189	Poro
66	214	198	Poro
41	255	231	Poro
57	255	206	Poro
41	255	222	Poro
24	255	231	Poro
33	255	206	Poro
24	255	222	Poro
16	173	148	Poro
57	198	132	Poro
74	255	239	Poro
41	255	247	Poro
49	255	231	Poro
132	255	222	Poro
74	255	239	Poro
24	222	189	Poro
66	255	222	Poro
41	255	239	Poro
24	231	222	Poro
33	255	222	Poro
66	255	231	Poro
66	247	222	Poro
24	255	231	Poro
66	255	206	Poro
33	247	222	Poro
16	222	206	Poro
33	239	198	Poro
74	214	181	Poro
33	255	239	Poro
74	255	222	Poro
41	255	231	Poro
24	231	222	Poro
33	148	123	Poro
16	165	148	Poro
33	255	239	Poro
33	255	222	Poro
24	255	239	Poro
33	255	239	Poro
57	255	222	Poro
33	247	206	Poro
33	255	239	Poro
49	255	231	Poro
24	255	231	Poro
24	255	222	Poro
16	132	99	Poro
24	255	231	Poro
57	255	222	Poro
41	247	206	Poro
49	255	214	Poro
24	255	222	Poro
66	255	231	Poro
82	255	239	Poro
24	231	189	Poro
66	255	255	Poro
8	206	198	Poro
24	247	231	Poro
156	255	222	Poro
33	255	239	Poro
16	247	222	Poro
66	255	214	Poro
66	255	231	Poro
115	255	255	Poro
33	255	231	Poro
24	255	231	Poro
49	255	231	Poro
33	231	222	Poro
49	140	140	Poro
16	231	214	Poro
49	255	247	Poro
132	255	247	Poro
49	214	189	Poro
24	247	222	Poro
115	239	181	Poro
66	255	206	Poro
99	198	189	Poro
24	255	231	Poro
24	255	222	Poro
74	255	231	Poro
41	255	231	Poro
33	255	231	Poro
57	206	165	Poro
24	255	214	Poro
16	239	206	Poro
24	255	222	Poro
33	255	214	Poro
123	255	255	Poro
82	255	255	Poro
33	255	247	Poro
41	255	231	Poro
33	255	222	Poro
24	247	222	Poro
41	255	231	Poro
41	255	231	Poro
115	255	255	Poro
24	239	206	Poro
74	255	222	Poro
41	255	231	Poro
140	255	247	Poro
41	239	214	Poro
24	255	214	Poro
24	255	222	Poro
90	255	206	Poro
24	255	222	Poro
16	247	222	Poro
24	239	231	Poro
41	222	214	Poro
57	222	189	Poro
123	255	255	Poro
66	247	189	Poro
90	255	222	Poro
33	255	231	Poro
41	255	239	Poro
33	255	206	Poro
140	198	156	Poro
24	255	231	Poro
82	173	165	Poro
41	255	206	Poro
41	255	222	Poro
33	255	222	Poro
82	255	222	Poro
189	255	231	Poro
115	255	206	Poro
41	255	222	Poro
24	247	206	Poro
41	255	231	Poro
24	255	231	Poro
57	189	156	Poro
57	255	255	Poro
24	255	231	Poro
24	198	148	Poro
123	255	214	Poro
41	255	214	Poro
74	255	247	Poro
57	255	222	Poro
123	255	239	Poro
41	255	231	Poro
33	181	140	Poro
33	255	231	Poro
49	231	189	Poro
74	255	189	Poro
41	247	173	Poro
33	255	214	Poro
33	255	222	Poro
107	206	189	Poro
24	255	214	Poro
57	255	214	Poro
33	255	222	Poro
41	231	222	Poro
57	255	239	Poro
33	255	231	Poro
24	231	206	Poro
41	222	173	Poro
49	255	239	Poro
41	255	255	Poro
33	255	255	Poro
41	255	231	Poro
49	231	198	Poro
33	132	99	Poro
41	255	206	Poro
74	255	222	Poro
90	255	255	Poro
33	156	148	Poro
33	255	239	Poro
49	255	214	Poro
16	231	206	Poro
24	239	222	Poro
24	198	148	Poro
16	247	222	Poro
74	255	198	Poro
24	255	222	Poro
49	255	239	Poro
49	255	222	Poro
33	255	214	Poro
16	239	231	Poro
66	255	214	Poro
82	255	247	Poro
57	255	222	Poro
33	255	231	Poro
24	255	222	Poro
41	255	239	Poro
49	255	239	Poro
24	255	231	Poro
41	255	222	Poro
140	255	255	Poro
49	255	214	Poro
24	181	140	Poro
57	255	214	Poro
66	255	255	Poro
33	255	231	Poro
33	255	206	Poro
49	214	173	Poro
33	247	231	Poro
33	255	239	Poro
24	247	206	Poro
181	255	255	Poro
33	255	222	Poro
24	255	239	Poro
33	247	198	Poro
66	255	239	Poro
148	255	255	Poro
33	255	239	Poro
33	255	231	Poro
33	231	214	Poro
24	255	222	Poro
107	255	239	Poro
33	255	239	Poro
24	247	222	Poro
41	255	222	Poro
74	255	231	Poro
16	214	206	Poro
33	255	214	Poro
24	247	222	Poro
16	247	222	Poro
49	255	239	Poro
16	231	214	Poro
24	255	222	Poro
41	156	132	Poro
33	255	222	Poro
74	255	222	Poro
49	255	231	Poro
24	239	214	Poro
24	255	231	Poro
24	255	222	Poro
41	255	231	Poro
33	255	231	Poro
41	255	231	Poro
33	247	214	Poro
24	198	165	Poro
33	255	239	Poro
49	255	231	Poro
24	255	222	Poro
24	255	231	Poro
49	255	222	Poro
66	255	231	Poro
33	255	222	Poro
49	255	214	Poro
90	255	239	Poro
74	173	165	Poro
57	255	255	Poro
33	255	214	Poro
107	206	181	Poro
74	255	222	Poro
82	255	231	Poro
33	247	214	Poro
16	239	214	Poro
165	255	247	Poro
82	255	214	Poro
24	247	222	Poro
66	255	239	Poro
173	255	231	Poro
33	255	206	Poro
33	255	222	Poro
41	255	222	Poro
66	206	156	Poro
90	255	247	Poro
33	255	222	Poro
82	247	189	Poro
57	247	222	Poro
16	239	214	Poro
41	255	222	Poro
49	255	222	Poro
24	255	214	Poro
33	255	222	Poro
16	231	206	Poro
24	231	206	Poro
66	255	255	Poro
57	255	231	Poro
33	231	189	Poro
66	255	222	Poro
33	255	214	Poro
33	181	165	Poro
16	239	222	Poro
41	255	222	Poro
24	214	173	Poro
33	222	181	Poro
41	255	198	Poro
82	255	222	Poro
107	255	214	Poro
33	255	231	Poro
24	239	231	Poro
33	255	231	Poro
41	214	156	Poro
107	181	173	Poro
41	239	206	Poro
33	255	222	Poro
57	255	231	Poro
181	255	239	Poro
33	231	222	Poro
33	231	189	Poro
33	255	231	Poro
33	165	140	Poro
66	255	247	Poro
33	239	222	Poro
57	239	198	Poro
49	165	115	Poro
49	206	140	Poro
33	255	239	Poro
66	165	115	Poro
24	247	231	Poro
49	255	247	Poro
49	255	214	Poro
107	255	189	Poro
24	247	222	Poro
49	255	231	Poro
16	231	206	Poro
16	247	222	Poro
33	255	198	Poro
115	231	198	Poro
132	255	255	Poro
66	255	231	Poro
33	255	239	Poro
57	231	189	Poro
24	247	239	Poro
16	247	214	Poro
24	255	222	Poro
33	255	222	Poro
24	247	214	Poro
41	206	156	Poro
33	255	231	Poro
41	255	214	Poro
49	255	247	Poro
24	247	222	Poro
16	239	206	Poro
156	255	255	Poro
24	255	231	Poro
24	255	231	Poro
24	255	222	Poro
82	255	247	Poro
33	255	231	Poro
41	231	198	Poro
33	255	198	Poro
41	255	239	Poro
74	255	222	Poro
57	255	231	Poro
24	247	239	Poro
49	123	74	Poro
33	255	239	Poro
33	247	198	Poro
41	255	206	Poro
49	255	239	Poro
41	255	214	Poro
33	255	222	Poro
24	255	231	Poro
49	247	206	Poro
49	165	148	Poro
33	255	231	Poro
57	255	214	Poro
33	255	231	Poro
24	255	206	Poro
41	255	222	Poro
24	247	222	Poro
33	255	214	Poro
74	255	239	Poro
33	255	239	Poro
24	231	222	Poro
41	255	222	Poro
82	255	231	Poro
99	255	255	Poro
41	255	239	Poro
33	247	198	Poro
74	255	214	Poro
49	255	239	Poro
24	247	231	Poro
140	255	255	Poro
24	239	214	Poro
57	165	148	Poro
33	255	222	Poro
82	255	222	Poro
33	255	231	Poro
33	255	222	Poro
74	255	239	Poro
33	255	231	Poro
16	214	206	Poro
41	231	181	Poro
74	255	231	Poro
16	239	214	Poro
99	255	247	Poro
49	255	239	Poro
33	255	239	Poro
33	255	239	Poro
33	255	231	Poro
24	255	222	Poro
33	255	222	Poro
24	255	231	Poro
49	255	206	Poro
107	255	231	Poro
57	255	239	Poro
24	255	239	Poro
74	255	214	Poro
82	255	214	Poro
24	255	231	Poro
33	206	198	Poro
49	255	222	Poro
24	255	214	Poro
33	255	231	Poro
16	247	214	Poro
49	255	255	Poro
33	255	231	Poro
33	255	239	Poro
33	255	231	Poro
24	255	231	Poro
24	255	247	Poro
33	247	198	Poro
41	255	222	Poro
66	255	231	Poro
24	255	222	Poro
41	255	239	Poro
66	255	231	Poro
33	255	222	Poro
33	255	222	Poro
33	255	239	Poro
24	222	181	Poro
33	255	222	Poro
24	255	231	Poro
33	255	214	Poro
49	255	222	Poro
49	255	206	Poro
74	255	222	Poro
16	231	206	Poro
41	247	206	Poro
24	247	222	Poro
156	255	255	Poro
24	247	214	Poro
66	222	206	Poro
33	247	231	Poro
41	255	231	Poro
33	255	239	Poro
24	222	206	Poro
66	255	239	Poro
90	189	148	Poro
24	247	231	Poro
49	239	198	Poro
33	255	239	Poro
33	255	231	Poro
66	255	231	Poro
24	255	239	Poro
74	231	198	Poro
24	247	222	Poro
99	255	239	Poro
16	189	148	Poro
49	255	206	Poro
24	239	206	Poro
90	255	231	Poro
16	222	222	Poro
16	247	222	Poro
16	239	222	Poro
24	247	206	Poro
107	255	255	Poro
24	255	222	Poro
99	255	247	Poro
49	255	231	Poro
41	247	231	Poro
24	255	214	Poro
24	255	214	Poro
41	255	222	Poro
41	214	189	Poro
24	255	222	Poro
33	255	214	Poro
49	255	222	Poro
24	255	222	Poro
41	222	173	Poro
66	255	255	Poro
49	255	206	Poro
24	255	222	Poro
107	206	173	Poro
41	255	222	Poro
41	255	255	Poro
24	255	222	Poro
33	255	214	Poro
41	255	239	Poro
33	239	198	Poro
132	255	255	Poro
41	247	198	Poro
24	255	222	Poro
82	255	239	Poro
82	255	231	Poro
66	255	206	Poro
24	189	165	Poro
24	255	222	Poro
16	214	198	Poro
16	239	214	Poro
41	255	222	Poro
41	255	206	Poro
41	255	239	Poro
41	214	156	Poro
16	239	222	Poro
24	247	222	Poro
99	255	247	Poro
24	255	239	Poro
57	189	173	Poro
33	255	231	Poro
24	255	214	Poro
41	255	206	Poro
49	255	214	Poro
49	255	239	Poro
107	222	165	Poro
24	255	222	Poro
49	255	255	Poro
41	255	255	Poro
49	255	231	Poro
41	255	231	Poro
24	255	231	Poro
24	255	222	Poro
41	247	214	Poro
33	115	99	Poro
90	231	198	Poro
66	255	206	Poro
57	255	206	Poro
57	255	239	Poro
148	214	165	Poro
49	255	247	Poro
33	255	214	Poro
41	198	148	Poro
33	231	206	Poro
24	255	222	Poro
33	255	231	Poro
49	255	214	Poro
74	255	239	Poro
33	255	231	Poro
24	255	231	Poro
49	255	206	Poro
24	255	231	Poro
41	255	222	Poro
66	222	181	Poro
16	198	189	Poro
99	255	239	Poro
49	255	206	Poro
16	231	214	Poro
33	222	214	Poro
132	255	255	Poro
24	255	222	Poro
24	255	222	Poro
33	255	239	Poro
24	255	231	Poro
82	255	247	Poro
49	231	189	Poro
33	255	247	Poro
41	255	222	Poro
