16	247	222	Poro
16	255	239	Poro
57	255	247	Poro
24	255	239	Poro
24	255	214	Poro
66	239	189	Poro
57	255	231	Poro
24	255	231	Poro
74	255	255	Poro
33	255	222	Poro
16	255	239	Poro
41	255	239	Poro
33	255	239	Poro
16	255	214	Poro
24	255	239	Poro
24	255	231	Poro
41	255	255	Poro
16	156	140	Poro
41	255	247	Poro
49	255	247	Poro
8	222	198	Poro
16	247	231	Poro
16	247	222	Poro
33	231	206	Poro
49	255	198	Poro
16	255	222	Poro
115	255	255	Poro
41	255	255	Poro
24	255	222	Poro
57	255	222	Poro
24	247	222	Poro
24	247	214	Poro
16	247	214	Poro
16	247	198	Poro
16	255	231	Poro
16	189	189	Poro
16	255	222	Poro
33	255	247	Poro
16	255	231	Poro
16	239	206	Poro
57	255	247	Poro
16	247	231	Poro
16	247	222	Poro
24	255	239	Poro
115	255	255	Poro
99	255	222	Poro
24	247	222	Poro
16	255	206	Poro
24	255	214	Poro
90	231	222	Poro
33	255	214	Poro
24	255	222	Poro
16	247	239	Poro
24	255	231	Poro
16	222	198	Poro
181	255	239	Poro
33	255	239	Poro
33	255	255	Poro
49	255	247	Poro
24	255	239	Poro
24	255	231	Poro
16	255	222	Poro
24	255	239	Poro
16	231	189	Poro
165	255	255	Poro
24	255	231	Poro
16	255	231	Poro
33	255	231	Poro
74	255	255	Poro
132	255	255	Poro
24	255	231	Poro
16	255	222	Poro
24	255	222	Poro
24	247	206	Poro
24	255	247	Poro
24	255	231	Poro
123	239	206	Poro
16	255	222	Poro
33	255	239	Poro
16	247	222	Poro
99	239	214	Poro
16	239	222	Poro
24	255	239	Poro
0	140	123	Poro
24	255	247	Poro
16	255	231	Poro
24	222	206	Poro
74	239	189	Poro
82	222	181	Poro
49	255	255	Poro
16	255	231	Poro
16	247	231	Poro
107	255	255	Poro
16	255	222	Poro
16	255	239	Poro
115	255	255	Poro
24	255	214	Poro
33	239	198	Poro
24	247	206	Poro
16	239	214	Poro
33	255	239	Poro
24	255	214	Poro
16	255	222	Poro
66	255	255	Poro
16	255	231	Poro
49	255	247	Poro
16	255	231	Poro
24	222	181	Poro
16	247	231	Poro
189	255	255	Poro
24	198	165	Poro
16	231	198	Poro
16	255	231	Poro
16	255	214	Poro
41	255	239	Poro
16	222	206	Poro
24	255	222	Poro
24	255	222	Poro
24	247	222	Poro
74	247	206	Poro
16	231	198	Poro
247	255	231	Poro
33	156	115	Poro
16	255	231	Poro
8	239	206	Poro
8	231	206	Poro
82	247	231	Poro
24	255	239	Poro
16	247	231	Poro
49	214	206	Poro
57	82	57	Poro
33	255	214	Poro
24	255	239	Poro
74	255	255	Poro
49	255	231	Poro
82	239	214	Poro
99	255	255	Poro
16	255	206	Poro
41	231	189	Poro
66	198	165	Poro
16	255	222	Poro
33	255	222	Poro
24	255	214	Poro
41	255	255	Poro
24	247	231	Poro
8	239	222	Poro
107	239	206	Poro
16	247	214	Poro
33	255	214	Poro
16	255	222	Poro
82	255	255	Poro
8	231	206	Poro
16	247	198	Poro
24	247	222	Poro
115	239	206	Poro
8	198	165	Poro
24	255	231	Poro
57	239	189	Poro
33	255	247	Poro
148	255	214	Poro
115	148	107	Poro
123	231	206	Poro
16	255	231	Poro
16	255	231	Poro
82	255	222	Poro
66	255	239	Poro
24	173	132	Poro
99	255	255	Poro
16	255	231	Poro
16	239	198	Poro
16	247	222	Poro
66	255	231	Poro
24	255	231	Poro
24	255	222	Poro
16	247	222	Poro
123	148	115	Poro
24	255	231	Poro
33	255	222	Poro
16	255	231	Poro
24	255	231	Poro
41	255	214	Poro
33	255	247	Poro
16	255	239	Poro
16	247	231	Poro
41	239	239	Poro
33	214	189	Poro
16	255	206	Poro
33	255	214	Poro
74	189	156	Poro
16	255	214	Poro
0	214	198	Poro
8	222	198	Poro
16	247	214	Poro
148	255	255	Poro
16	247	222	Poro
24	255	222	Poro
49	255	247	Poro
33	255	239	Poro
57	255	231	Poro
24	255	222	Poro
8	239	206	Poro
0	165	140	Poro
41	255	247	Poro
24	239	206	Poro
16	255	222	Poro
16	255	231	Poro
24	255	231	Poro
16	247	214	Poro
16	247	222	Poro
123	255	255	Poro
33	255	247	Poro
24	255	231	Poro
57	231	189	Poro
41	255	222	Poro
8	231	214	Poro
33	206	198	Poro
132	255	231	Poro
148	255	255	Poro
99	206	173	Poro
33	255	231	Poro
24	255	231	Poro
49	255	231	Poro
24	255	231	Poro
66	255	255	Poro
16	247	222	Poro
115	255	255	Poro
24	255	255	Poro
24	255	239	Poro
49	255	247	Poro
41	255	255	Poro
49	255	255	Poro
16	255	222	Poro
16	255	214	Poro
57	255	255	Poro
16	255	222	Poro
16	247	214	Poro
74	214	165	Poro
24	255	214	Poro
41	239	214	Poro
16	255	231	Poro
24	255	231	Poro
24	247	231	Poro
24	255	239	Poro
16	165	115	Poro
24	255	239	Poro
16	247	231	Poro
24	255	222	Poro
33	255	222	Poro
16	255	231	Poro
16	247	206	Poro
16	255	231	Poro
66	255	222	Poro
24	255	239	Poro
82	255	255	Poro
0	181	173	Poro
90	247	206	Poro
24	247	206	Poro
16	255	231	Poro
24	255	239	Poro
24	255	247	Poro
231	255	239	Poro
49	255	231	Poro
16	231	206	Poro
24	255	222	Poro
99	255	255	Poro
16	247	222	Poro
24	255	231	Poro
16	247	222	Poro
16	255	231	Poro
16	239	222	Poro
49	247	206	Poro
24	255	222	Poro
16	247	214	Poro
24	247	214	Poro
24	255	222	Poro
24	255	239	Poro
24	255	214	Poro
24	255	231	Poro
16	247	214	Poro
16	247	214	Poro
24	255	206	Poro
49	231	206	Poro
24	255	231	Poro
16	247	231	Poro
57	255	231	Poro
24	255	214	Poro
24	255	247	Poro
49	255	239	Poro
24	247	231	Poro
66	255	239	Poro
16	247	222	Poro
16	255	231	Poro
41	255	247	Poro
41	206	156	Poro
24	255	231	Poro
33	247	206	Poro
24	255	222	Poro
24	255	231	Poro
8	181	140	Poro
49	255	239	Poro
16	255	231	Poro
16	255	222	Poro
90	255	239	Poro
41	255	239	Poro
24	255	239	Poro
0	99	82	Poro
16	239	206	Poro
189	255	247	Poro
24	239	214	Poro
24	255	231	Poro
8	173	173	Poro
24	247	198	Poro
16	247	206	Poro
115	255	255	Poro
41	222	222	Poro
16	239	214	Poro
16	247	231	Poro
24	255	231	Poro
24	255	222	Poro
8	165	148	Poro
24	247	206	Poro
33	255	231	Poro
24	255	222	Poro
16	255	206	Poro
24	255	231	Poro
74	255	255	Poro
33	181	148	Poro
16	222	206	Poro
99	189	148	Poro
16	247	222	Poro
16	255	206	Poro
33	247	247	Poro
16	255	231	Poro
82	255	255	Poro
140	255	255	Poro
24	239	189	Poro
24	255	239	Poro
24	255	214	Poro
24	255	231	Poro
16	239	214	Poro
16	255	231	Poro
24	255	222	Poro
49	239	214	Poro
16	222	173	Poro
24	255	239	Poro
24	255	222	Poro
24	231	214	Poro
82	181	189	Poro
16	255	231	Poro
33	255	231	Poro
16	255	222	Poro
16	255	231	Poro
8	231	206	Poro
24	255	214	Poro
16	247	222	Poro
33	173	156	Poro
33	255	214	Poro
24	255	231	Poro
8	239	189	Poro
90	148	99	Poro
16	255	231	Poro
24	231	189	Poro
8	231	206	Poro
16	255	222	Poro
16	255	222	Poro
24	231	231	Poro
24	255	222	Poro
16	255	231	Poro
16	247	222	Poro
24	255	247	Poro
41	255	239	Poro
16	247	222	Poro
16	247	231	Poro
41	255	239	Poro
132	255	247	Poro
24	255	214	Poro
24	255	239	Poro
16	239	222	Poro
115	255	255	Poro
16	247	214	Poro
24	255	222	Poro
16	239	231	Poro
16	255	231	Poro
49	214	181	Poro
16	255	231	Poro
16	198	140	Poro
16	255	206	Poro
8	239	198	Poro
33	255	214	Poro
24	255	239	Poro
16	255	231	Poro
16	255	214	Poro
24	255	231	Poro
74	255	255	Poro
33	255	231	Poro
16	222	214	Poro
16	247	222	Poro
24	255	239	Poro
24	247	214	Poro
24	255	239	Poro
57	206	165	Poro
24	247	222	Poro
16	247	222	Poro
49	255	247	Poro
16	239	231	Poro
49	255	247	Poro
24	255	222	Poro
24	255	222	Poro
49	255	247	Poro
33	255	222	Poro
24	181	173	Poro
16	255	222	Poro
24	255	214	Poro
16	247	198	Poro
24	222	222	Poro
16	255	214	Poro
16	247	231	Poro
24	247	231	Poro
33	255	247	Poro
16	247	222	Poro
16	247	222	Poro
33	255	231	Poro
57	222	206	Poro
24	255	247	Poro
33	255	206	Poro
16	255	231	Poro
57	255	255	Poro
24	255	239	Poro
41	255	255	Poro
173	255	231	Poro
16	247	222	Poro
82	255	222	Poro
24	255	231	Poro
16	247	222	Poro
16	247	206	Poro
16	247	231	Poro
24	255	222	Poro
24	255	222	Poro
8	173	140	Poro
16	247	214	Poro
24	247	206	Poro
24	255	214	Poro
16	239	222	Poro
24	247	222	Poro
24	255	231	Poro
115	181	165	Poro
16	255	222	Poro
41	255	198	Poro
16	173	156	Poro
66	255	255	Poro
16	255	214	Poro
16	231	206	Poro
24	255	239	Poro
66	247	214	Poro
206	255	189	Poro
16	247	214	Poro
16	255	214	Poro
16	239	214	Poro
57	255	247	Poro
16	247	214	Poro
16	247	231	Poro
24	255	222	Poro
41	255	231	Poro
24	255	231	Poro
24	255	222	Poro
16	255	239	Poro
16	255	222	Poro
90	255	255	Poro
33	222	198	Poro
33	247	247	Poro
24	255	231	Poro
33	231	214	Poro
24	255	231	Poro
16	115	90	Poro
24	255	239	Poro
16	255	231	Poro
24	239	189	Poro
16	255	222	Poro
24	255	222	Poro
33	255	239	Poro
24	255	222	Poro
16	247	214	Poro
57	255	239	Poro
41	255	231	Poro
41	255	239	Poro
49	255	239	Poro
24	255	239	Poro
90	107	82	Poro
16	247	206	Poro
16	247	214	Poro
24	255	247	Poro
16	255	222	Poro
16	255	231	Poro
24	255	231	Poro
33	255	239	Poro
8	214	198	Poro
24	255	231	Poro
99	214	181	Poro
16	255	239	Poro
16	255	231	Poro
8	239	206	Poro
41	255	247	Poro
16	239	214	Poro
41	255	239	Poro
16	247	222	Poro
16	247	206	Poro
82	255	239	Poro
16	247	222	Poro
16	222	189	Poro
16	239	214	Poro
24	247	222	Poro
66	231	231	Poro
16	255	206	Poro
33	222	214	Poro
16	255	222	Poro
107	198	189	Poro
33	255	239	Poro
24	247	222	Poro
24	222	214	Poro
16	255	222	Poro
16	255	222	Poro
206	255	222	Poro
16	247	214	Poro
24	255	239	Poro
82	239	198	Poro
16	255	231	Poro
16	255	239	Poro
24	255	222	Poro
24	255	231	Poro
24	239	231	Poro
16	247	214	Poro
16	239	189	Poro
16	255	222	Poro
57	255	255	Poro
33	255	222	Poro
239	255	222	Poro
16	247	231	Poro
16	255	239	Poro
16	247	231	Poro
16	247	222	Poro
24	255	239	Poro
16	255	206	Poro
16	255	239	Poro
165	222	156	Poro
24	255	247	Poro
16	255	214	Poro
33	255	214	Poro
41	198	189	Poro
24	255	231	Poro
82	255	255	Poro
24	255	231	Poro
0	222	198	Poro
90	255	255	Poro
82	189	165	Poro
16	255	231	Poro
16	255	214	Poro
74	247	247	Poro
16	255	214	Poro
16	239	222	Poro
24	255	239	Poro
8	198	181	Poro
16	255	239	Poro
41	255	255	Poro
24	255	231	Poro
90	255	255	Poro
16	255	214	Poro
33	255	231	Poro
123	255	222	Poro
90	206	148	Poro
41	255	231	Poro
16	255	231	Poro
16	255	231	Poro
74	255	206	Poro
16	255	222	Poro
41	255	239	Poro
33	255	239	Poro
24	255	247	Poro
24	247	222	Poro
16	255	231	Poro
24	255	231	Poro
33	255	255	Poro
33	255	231	Poro
16	255	222	Poro
123	255	255	Poro
49	255	247	Poro
24	247	231	Poro
24	255	222	Poro
24	255	231	Poro
16	255	239	Poro
41	255	214	Poro
16	255	239	Poro
16	255	239	Poro
41	255	198	Poro
66	181	156	Poro
33	255	247	Poro
8	173	140	Poro
24	239	214	Poro
57	247	206	Poro
123	255	255	Poro
24	255	214	Poro
24	231	214	Poro
24	255	239	Poro
16	247	198	Poro
24	255	231	Poro
24	255	222	Poro
24	255	247	Poro
16	255	198	Poro
16	255	214	Poro
24	255	231	Poro
132	156	123	Poro
16	255	222	Poro
66	255	255	Poro
24	255	222	Poro
16	255	231	Poro
148	255	255	Poro
82	123	90	Poro
24	255	222	Poro
0	115	82	Poro
8	165	148	Poro
24	255	231	Poro
24	255	239	Poro
16	247	222	Poro
57	198	156	Poro
24	247	231	Poro
16	255	231	Poro
16	247	222	Poro
16	255	231	Poro
57	198	173	Poro
99	198	173	Poro
24	255	231	Poro
16	247	239	Poro
24	255	231	Poro
16	247	222	Poro
156	255	255	Poro
8	222	173	Poro
33	255	239	Poro
16	239	222	Poro
49	255	255	Poro
33	255	222	Poro
82	255	255	Poro
16	255	222	Poro
16	239	222	Poro
24	255	222	Poro
16	255	231	Poro
16	239	214	Poro
16	239	231	Poro
107	115	82	Poro
24	255	239	Poro
24	255	231	Poro
16	255	222	Poro
16	255	239	Poro
24	247	206	Poro
16	247	214	Poro
16	247	222	Poro
16	255	231	Poro
115	255	255	Poro
41	247	214	Poro
16	222	214	Poro
24	255	239	Poro
24	247	206	Poro
156	255	255	Poro
24	239	214	Poro
8	222	189	Poro
16	247	222	Poro
24	255	239	Poro
49	255	247	Poro
16	222	189	Poro
16	255	214	Poro
24	255	214	Poro
24	206	214	Poro
33	255	239	Poro
24	255	239	Poro
33	206	181	Poro
74	239	214	Poro
99	247	239	Poro
123	222	198	Poro
16	255	222	Poro
24	255	239	Poro
41	140	132	Poro
16	247	231	Poro
16	255	231	Poro
16	247	206	Poro
24	255	231	Poro
16	255	231	Poro
24	255	231	Poro
16	255	231	Poro
41	255	222	Poro
24	255	231	Poro
24	255	231	Poro
49	231	206	Poro
8	239	222	Poro
132	231	198	Poro
16	255	222	Poro
24	255	247	Poro
16	247	214	Poro
41	231	181	Poro
82	189	165	Poro
90	255	255	Poro
33	255	247	Poro
16	255	222	Poro
8	206	173	Poro
8	222	198	Poro
57	181	132	Poro
24	231	206	Poro
189	255	189	Poro
41	255	247	Poro
16	255	231	Poro
33	189	173	Poro
82	222	181	Poro
16	255	231	Poro
16	255	222	Poro
16	239	222	Poro
16	247	231	Poro
16	247	214	Poro
24	255	239	Poro
140	255	255	Poro
8	231	189	Poro
156	255	255	Poro
57	255	255	Poro
16	255	222	Poro
16	247	222	Poro
8	247	206	Poro
24	255	239	Poro
16	247	222	Poro
16	222	206	Poro
24	255	247	Poro
24	255	231	Poro
24	255	231	Poro
57	255	239	Poro
41	231	214	Poro
90	255	255	Poro
90	255	231	Poro
206	255	231	Poro
16	247	222	Poro
24	255	222	Poro
16	255	222	Poro
74	231	189	Poro
90	239	189	Poro
16	247	214	Poro
24	255	222	Poro
16	222	198	Poro
16	255	222	Poro
16	255	231	Poro
24	247	239	Poro
16	239	231	Poro
24	255	222	Poro
24	247	206	Poro
16	247	214	Poro
33	255	214	Poro
132	255	255	Poro
33	222	198	Poro
57	255	255	Poro
24	255	231	Poro
24	255	222	Poro
16	255	231	Poro
24	239	222	Poro
16	255	222	Poro
24	255	222	Poro
74	255	239	Poro
115	132	107	Poro
24	255	231	Poro
0	123	99	Poro
8	231	206	Poro
16	255	222	Poro
82	255	247	Poro
16	255	231	Poro
24	255	239	Poro
24	255	247	Poro
24	239	231	Poro
16	239	222	Poro
24	255	231	Poro
33	206	165	Poro
16	255	222	Poro
16	247	214	Poro
24	255	222	Poro
16	255	231	Poro
57	255	255	Poro
24	255	231	Poro
24	255	231	Poro
132	255	255	Poro
24	255	247	Poro
24	255	239	Poro
16	231	198	Poro
16	255	206	Poro
33	255	239	Poro
24	255	239	Poro
165	247	239	Poro
16	247	214	Poro
33	255	239	Poro
24	255	222	Poro
33	255	247	Poro
16	255	214	Poro
49	255	247	Poro
16	255	222	Poro
115	189	148	Poro
24	255	222	Poro
33	247	222	Poro
41	255	255	Poro
16	255	222	Poro
99	115	82	Poro
24	255	231	Poro
24	239	214	Poro
24	255	239	Poro
16	222	189	Poro
115	255	255	Poro
24	255	239	Poro
33	214	206	Poro
33	255	231	Poro
8	231	198	Poro
16	239	214	Poro
16	247	222	Poro
49	255	239	Poro
24	255	214	Poro
41	206	181	Poro
16	255	231	Poro
24	239	198	Poro
24	255	206	Poro
107	255	255	Poro
41	255	239	Poro
148	255	222	Poro
49	247	214	Poro
165	255	239	Poro
33	255	255	Poro
33	206	173	Poro
115	255	255	Poro
16	255	231	Poro
41	255	222	Poro
33	255	255	Poro
16	255	222	Poro
8	231	206	Poro
41	231	181	Poro
16	255	222	Poro
82	247	206	Poro
16	247	206	Poro
24	247	198	Poro
16	255	214	Poro
24	255	206	Poro
16	255	222	Poro
16	255	214	Poro
33	255	222	Poro
24	255	214	Poro
24	255	239	Poro
24	255	231	Poro
16	255	239	Poro
16	255	222	Poro
16	181	148	Poro
49	255	247	Poro
239	255	239	Poro
16	255	214	Poro
33	247	206	Poro
33	255	239	Poro
24	255	231	Poro
16	255	231	Poro
90	255	255	Poro
66	222	206	Poro
16	247	222	Poro
16	247	222	Poro
16	222	181	Poro
16	247	222	Poro
24	255	247	Poro
8	181	156	Poro
66	198	214	Poro
41	247	222	Poro
16	255	222	Poro
16	247	214	Poro
66	214	198	Poro
24	255	214	Poro
16	214	173	Poro
82	173	156	Poro
8	181	148	Poro
24	247	222	Poro
24	255	222	Poro
16	255	222	Poro
16	255	214	Poro
57	239	222	Poro
16	247	206	Poro
33	255	231	Poro
16	247	214	Poro
33	255	239	Poro
24	255	239	Poro
24	255	239	Poro
33	255	239	Poro
33	255	231	Poro
16	255	214	Poro
16	239	214	Poro
41	255	239	Poro
57	255	255	Poro
24	222	214	Poro
24	189	173	Poro
24	255	214	Poro
107	255	214	Poro
41	214	198	Poro
165	255	255	Poro
16	173	156	Poro
33	255	231	Poro
24	247	231	Poro
24	255	231	Poro
8	231	206	Poro
16	247	222	Poro
57	140	132	Poro
16	247	222	Poro
41	255	255	Poro
24	255	231	Poro
24	255	231	Poro
16	247	214	Poro
90	255	255	Poro
33	239	214	Poro
41	255	247	Poro
24	255	222	Poro
16	255	222	Poro
24	231	189	Poro
24	255	231	Poro
16	247	231	Poro
16	255	222	Poro
90	255	222	Poro
24	255	231	Poro
41	214	214	Poro
115	132	99	Poro
24	255	222	Poro
16	255	222	Poro
33	231	198	Poro
16	255	231	Poro
16	255	222	Poro
16	231	206	Poro
24	255	239	Poro
24	255	231	Poro
8	173	132	Poro
8	239	214	Poro
33	255	255	Poro
16	247	222	Poro
33	255	222	Poro
90	231	198	Poro
16	239	206	Poro
24	255	214	Poro
24	255	231	Poro
24	255	231	Poro
123	255	255	Poro
16	255	222	Poro
16	239	231	Poro
16	255	222	Poro
16	198	189	Poro
33	255	247	Poro
16	247	239	Poro
24	255	206	Poro
16	239	214	Poro
16	255	231	Poro
24	239	206	Poro
115	255	255	Poro
222	255	222	Poro
24	255	206	Poro
115	255	231	Poro
16	255	231	Poro
16	247	222	Poro
16	247	231	Poro
16	239	189	Poro
49	255	239	Poro
16	255	222	Poro
0	156	123	Poro
123	255	255	Poro
66	214	173	Poro
16	247	222	Poro
148	255	247	Poro
16	148	140	Poro
41	255	247	Poro
16	255	231	Poro
24	255	222	Poro
24	255	231	Poro
16	247	231	Poro
66	255	231	Poro
16	255	231	Poro
24	239	189	Poro
24	255	231	Poro
24	255	231	Poro
24	255	222	Poro
57	255	222	Poro
57	115	74	Poro
24	247	214	Poro
16	239	231	Poro
41	247	206	Poro
16	247	231	Poro
16	255	214	Poro
115	255	255	Poro
49	181	148	Poro
33	255	214	Poro
16	206	189	Poro
16	231	189	Poro
24	255	231	Poro
57	222	181	Poro
24	255	214	Poro
74	255	231	Poro
24	255	222	Poro
8	239	198	Poro
82	214	214	Poro
16	239	206	Poro
24	222	206	Poro
49	239	206	Poro
74	181	132	Poro
24	239	198	Poro
24	255	214	Poro
8	222	189	Poro
16	239	214	Poro
16	255	231	Poro
16	255	214	Poro
16	255	222	Poro
148	255	255	Poro
16	255	222	Poro
33	255	239	Poro
24	255	247	Poro
24	255	231	Poro
41	255	231	Poro
16	239	206	Poro
16	198	173	Poro
90	255	255	Poro
16	231	214	Poro
16	255	222	Poro
16	247	231	Poro
16	247	222	Poro
24	255	239	Poro
66	255	231	Poro
49	255	222	Poro
24	255	214	Poro
107	255	222	Poro
16	247	214	Poro
24	255	239	Poro
82	90	66	Poro
99	255	255	Poro
16	247	214	Poro
16	247	198	Poro
24	255	231	Poro
24	255	231	Poro
16	173	148	Poro
8	156	140	Poro
24	255	214	Poro
16	231	206	Poro
24	255	222	Poro
206	255	189	Poro
24	255	222	Poro
16	239	222	Poro
33	255	239	Poro
16	255	231	Poro
33	247	222	Poro
16	247	222	Poro
24	255	231	Poro
24	255	231	Poro
99	165	123	Poro
16	255	222	Poro
33	255	231	Poro
16	255	231	Poro
24	255	239	Poro
41	255	231	Poro
16	247	239	Poro
115	255	255	Poro
24	222	189	Poro
33	255	222	Poro
41	255	231	Poro
115	255	255	Poro
16	247	231	Poro
16	247	222	Poro
16	255	222	Poro
16	255	222	Poro
16	255	231	Poro
33	255	255	Poro
82	255	255	Poro
90	198	173	Poro
16	247	214	Poro
16	239	214	Poro
107	123	99	Poro
24	247	222	Poro
24	255	231	Poro
33	255	247	Poro
66	189	115	Poro
82	239	198	Poro
24	255	239	Poro
16	247	222	Poro
16	255	231	Poro
16	255	214	Poro
33	239	239	Poro
49	214	173	Poro
16	255	214	Poro
24	255	222	Poro
99	123	90	Poro
16	239	231	Poro
24	255	222	Poro
16	239	231	Poro
24	255	247	Poro
33	173	148	Poro
24	255	222	Poro
16	247	214	Poro
74	198	173	Poro
24	214	165	Poro
16	255	222	Poro
16	247	214	Poro
99	206	181	Poro
33	231	214	Poro
16	239	206	Poro
24	255	231	Poro
82	255	255	Poro
33	247	231	Poro
16	255	214	Poro
181	255	255	Poro
24	239	198	Poro
16	255	222	Poro
24	255	247	Poro
8	231	214	Poro
156	255	255	Poro
24	255	214	Poro
24	255	231	Poro
24	222	206	Poro
8	231	222	Poro
74	255	255	Poro
16	239	189	Poro
16	255	239	Poro
24	255	214	Poro
16	247	231	Poro
24	255	247	Poro
16	255	214	Poro
16	255	231	Poro
123	255	255	Poro
16	255	214	Poro
74	247	206	Poro
41	255	214	Poro
57	214	165	Poro
16	255	206	Poro
8	239	222	Poro
24	255	231	Poro
33	255	239	Poro
24	214	181	Poro
41	255	206	Poro
115	255	255	Poro
16	255	222	Poro
24	255	247	Poro
16	255	222	Poro
24	255	239	Poro
33	181	156	Poro
16	255	222	Poro
16	247	222	Poro
33	255	222	Poro
24	255	239	Poro
24	255	239	Poro
33	255	222	Poro
24	255	222	Poro
115	222	206	Poro
16	255	222	Poro
24	255	231	Poro
16	247	214	Poro
66	206	173	Poro
16	255	222	Poro
24	255	231	Poro
16	255	214	Poro
239	255	222	Poro
24	255	239	Poro
49	231	165	Poro
41	247	214	Poro
16	255	206	Poro
99	255	255	Poro
16	255	231	Poro
41	255	231	Poro
0	206	173	Poro
16	255	222	Poro
16	255	222	Poro
16	255	239	Poro
16	247	206	Poro
99	255	255	Poro
8	206	181	Poro
24	231	214	Poro
24	255	222	Poro
16	255	222	Poro
8	189	173	Poro
16	239	198	Poro
16	247	214	Poro
16	255	222	Poro
24	255	247	Poro
82	222	198	Poro
24	255	247	Poro
16	222	214	Poro
16	247	231	Poro
16	255	239	Poro
